  ConeAttribute.cpp
  CubeAttribute.cpp
  CubeRoundAttribute.cpp
  EmptyCylinderAttribute.cpp
  CylinderAttribute.cpp
  PictureAttribute.cpp
  PyramidAttribute.cpp
  Quaternion.cpp
  Source.cpp
Source.cpp(529): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
Source.cpp(530): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
Source.cpp(534): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
Source.cpp(535): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
Source.cpp(536): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
Source.cpp(577): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
Source.cpp(585): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(586): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(587): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(588): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(594): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
Source.cpp(602): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(603): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(604): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(605): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(611): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
Source.cpp(619): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(620): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(621): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(622): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(627): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
Source.cpp(635): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(636): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(637): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(638): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(644): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
Source.cpp(652): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(653): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(654): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(655): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(664): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
Source.cpp(672): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
Source.cpp(673): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
